store_id,product_id,product_name,brand_id,category_id,quantity,list_price
3,156,Trek Domane SL Frameset - 2018,9,7,14,6499.99
3,157,Trek Domane SL Frameset Women's - 2018,9,7,12,6499.99
3,158,Trek CrossRip 1 - 2018,9,7,17,959.99
3,159,Trek Emonda ALR 6 - 2018,9,7,6,2299.99
3,160,Trek Emonda SLR 6 - 2018,9,7,27,4499.99
3,161,Surly ECR - 2018,8,7,11,1899.0
3,162,Trek Emonda SL 6 Disc - 2018,9,7,11,2999.99
3,163,Surly Pack Rat - 2018,8,7,11,1349.0
3,164,Surly Straggler 650b - 2018,8,7,18,1549.0
3,165,Trek 1120 - 2018,9,7,19,2499.99
3,166,Trek Domane AL 2 Women's - 2018,9,7,27,749.99
3,167,Surly ECR Frameset - 2018,8,7,8,749.99
3,168,Surly Straggler - 2018,8,7,23,1549.0
3,169,Trek Emonda SLR 8 - 2018,9,7,3,6499.99
3,170,Trek CrossRip 2 - 2018,9,7,13,1299.99
3,171,Trek Domane SL 6 - 2018,9,7,11,3199.99
3,172,Trek Domane ALR Disc Frameset - 2018,9,7,22,3199.99
3,173,Trek Domane ALR Frameset - 2018,9,7,15,3199.99
3,174,Trek Domane SLR Disc Frameset - 2018,9,7,1,3199.99
3,175,Trek Domane SLR Frameset - 2018,9,7,3,3199.99
3,176,Trek Madone 9 Frameset - 2018,9,7,6,3199.99
3,177,Trek Domane SLR 6 Disc - 2018,9,7,2,5499.99
3,178,Trek Domane AL 2 - 2018,9,7,12,749.99
3,179,Trek Domane AL 3 - 2018,9,7,20,919.99
3,180,Trek Domane AL 3 Women's - 2018,9,7,6,919.99
3,181,Trek Domane SL 5 - 2018,9,7,8,2199.99
3,182,Trek Domane SL 5 Disc - 2018,9,7,28,2499.99
3,183,Trek Domane SL 5 Women's - 2018,9,7,26,2199.99
3,184,Trek Domane SL 6 Disc - 2018,9,7,21,3499.99
3,185,Trek Conduit+ - 2018,9,5,15,2799.99
3,186,Trek CrossRip+ - 2018,9,5,30,4499.99
3,187,Trek Neko+ - 2018,9,5,2,2799.99
3,188,Trek XM700+ Lowstep - 2018,9,5,29,3499.99
3,188,Trek XM700+ Lowstep - 2018,9,5,29,3499.99
3,189,Trek Lift+ Lowstep - 2018,9,5,20,2799.99
3,189,Trek Lift+ Lowstep - 2018,9,5,20,2799.99
3,190,Trek Dual Sport+ - 2018,9,5,20,2799.99
3,190,Trek Dual Sport+ - 2018,9,5,20,2799.99
3,191,Electra Loft Go! 8i - 2018,1,5,23,2799.99
3,192,Electra Townie Go! 8i - 2017/2018,1,5,10,2599.99
3,193,Trek Lift+ - 2018,9,5,5,2799.99
3,194,Trek XM700+ - 2018,9,5,20,3499.99
3,195,Electra Townie Go! 8i Ladies' - 2018,1,5,20,2599.99
3,196,Trek Verve+ - 2018,9,5,25,2299.99
3,197,Trek Verve+ Lowstep - 2018,9,5,8,2299.99
3,198,Electra Townie Commute Go! - 2018,1,5,27,2999.99
3,199,Electra Townie Commute Go! Ladies' - 2018,1,5,5,2999.99
3,200,Trek Powerfly 5 - 2018,9,5,29,3499.99
3,201,Trek Powerfly 5 FS - 2018,9,5,30,4499.99
3,202,Trek Powerfly 5 Women's - 2018,9,5,11,3499.99
3,203,Trek Powerfly 7 FS - 2018,9,5,6,4999.99
3,204,Trek Super Commuter+ 7 - 2018,9,5,16,3599.99
3,205,Trek Super Commuter+ 8S - 2018,9,5,3,4999.99
3,206,Trek Boone 5 Disc - 2018,9,4,29,3299.99
3,207,Trek Boone 7 Disc - 2018,9,4,29,3999.99
3,208,Trek Crockett 5 Disc - 2018,9,4,12,1799.99
3,209,Trek Crockett 7 Disc - 2018,9,4,1,2999.99
3,210,Surly Straggler - 2018,8,4,22,1549.0
3,211,Surly Straggler 650b - 2018,8,4,3,1549.0
3,212,Electra Townie Original 21D - 2018,1,3,23,559.99
3,213,Electra Cruiser 1 - 2016/2017/2018,1,3,10,269.99
3,214,Electra Tiger Shark 3i - 2018,1,3,30,899.99
3,215,Electra Queen of Hearts 3i - 2018,1,3,12,749.99
3,216,Electra Super Moto 8i - 2018,1,3,5,899.99
3,217,Electra Straight 8 3i - 2018,1,3,4,909.99
3,218,Electra Cruiser 7D - 2016/2017/2018,1,3,21,319.99
3,219,Electra Moto 3i - 2018,1,3,29,639.99
3,220,Electra Cruiser 1 Ladies' - 2018,1,3,0,269.99
3,221,Electra Cruiser 7D Ladies' - 2016/2018,1,3,25,319.99
3,222,Electra Cruiser 1 Tall - 2016/2018,1,3,12,269.99
3,223,Electra Cruiser Lux 3i - 2018,1,3,29,529.99
3,224,Electra Cruiser Lux 7D - 2018,1,3,23,479.99
3,225,Electra Delivery 3i - 2016/2017/2018,1,3,12,959.99
3,226,Electra Townie Original 21D EQ - 2017/2018,1,3,14,679.99
3,227,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,3,22,319.99
3,228,Electra Cruiser 7D Tall - 2016/2018,1,3,29,319.99
3,229,Electra Cruiser Lux 1 - 2016/2018,1,3,7,429.99
3,230,Electra Cruiser Lux 1 Ladies' - 2018,1,3,29,429.99
3,231,Electra Cruiser Lux 3i Ladies' - 2018,1,3,6,529.99
3,232,Electra Cruiser Lux 7D Ladies' - 2018,1,3,16,479.99
3,233,Electra Cruiser Lux Fat Tire 7D - 2018,1,3,9,639.99
3,234,Electra Daydreamer 3i Ladies' - 2018,1,3,24,899.99
3,235,Electra Koa 3i Ladies' - 2018,1,3,1,899.99
3,236,Electra Morningstar 3i Ladies' - 2018,1,3,3,749.99
3,237,Electra Relic 3i - 2018,1,3,16,849.99
3,238,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,3,12,749.99
3,239,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,3,29,749.99
3,240,Electra Townie Commute 27D Ladies - 2018,1,3,26,899.99
3,241,Electra Townie Commute 8D - 2018,1,3,8,749.99
3,242,Electra Townie Commute 8D Ladies' - 2018,1,3,5,699.99
3,243,Electra Townie Original 21D EQ Ladies' - 2018,1,3,7,679.99
3,244,Electra Townie Original 21D Ladies' - 2018,1,3,5,559.99
3,245,Electra Townie Original 3i EQ - 2017/2018,1,3,10,659.99
3,246,Electra Townie Original 3i EQ Ladies' - 2018,1,3,7,639.99
3,247,Electra Townie Original 7D EQ - 2018,1,3,3,599.99
3,248,Electra Townie Original 7D EQ Ladies' - 2017/2018,1,3,11,599.99
3,249,Electra White Water 3i - 2018,1,3,6,749.99
3,250,Electra Townie Go! 8i - 2017/2018,1,3,16,2599.99
3,251,Electra Townie Commute Go! - 2018,1,3,10,2999.99
3,252,Electra Townie Commute Go! Ladies' - 2018,1,3,27,2999.99
3,253,Electra Townie Go! 8i Ladies' - 2018,1,3,15,2599.99
3,254,Electra Townie Balloon 3i EQ - 2017/2018,1,3,4,749.99
3,255,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,3,17,899.99
3,256,Electra Townie Commute 27D - 2018,1,3,1,899.99
3,257,Electra Amsterdam Fashion 3i Ladies' - 2017/2018,1,3,25,899.99
3,258,Electra Amsterdam Royal 8i - 2017/2018,1,3,10,1259.9
3,259,Electra Amsterdam Royal 8i Ladies - 2018,1,3,0,1199.99
3,260,Electra Townie Balloon 3i EQ Ladies' - 2018,1,3,5,799.99
3,261,Electra Townie Balloon 7i EQ - 2018,1,3,24,899.99
3,262,Trek MT 201 - 2018,9,1,29,249.99
3,263,Strider Classic 12 Balance Bike - 2018,6,1,21,89.99
3,264,Strider Sport 16 - 2018,6,1,7,249.99
3,265,Strider Strider 20 Sport - 2018,6,1,22,289.99
3,266,Trek Superfly 20 - 2018,9,1,18,399.99
3,267,Trek Precaliber 12 Girl's - 2018,9,1,12,199.99
3,268,Trek Kickster - 2018,9,1,17,159.99
3,269,Trek Precaliber 12 Boy's - 2018,9,1,26,199.99
3,270,Trek Precaliber 16 Boy's - 2018,9,1,6,209.99
3,271,Trek Precaliber 16 Girl's - 2018,9,1,23,209.99
3,272,Trek Precaliber 20 6-speed Boy's - 2018,9,1,12,289.99
3,273,Trek Precaliber 20 6-speed Girl's - 2018,9,1,19,289.99
3,274,Trek Precaliber 20 Boy's - 2018,9,1,7,229.99
3,275,Trek Precaliber 20 Girl's - 2018,9,1,23,229.99
3,276,Trek Precaliber 24 (7-Speed) - Boys - 2018,9,1,14,319.99
3,277,Trek Precaliber 24 21-speed Boy's - 2018,9,1,26,369.99
3,278,Trek Precaliber 24 21-speed Girl's - 2018,9,1,15,369.99
3,279,Trek Precaliber 24 7-speed Girl's - 2018,9,1,15,319.99
3,280,Trek Superfly 24 - 2017/2018,9,1,1,489.99
3,281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,1,2,319.99
3,282,Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,1,1,18,279.99
3,283,Electra Heartchya 1 (20-inch) - Girl's - 2018,1,1,1,319.99
3,284,Electra Savannah 1 (20-inch) - Girl's - 2018,1,1,26,319.99
3,285,Electra Soft Serve 1 (16-inch) - Girl's - 2018,1,1,2,279.99
3,286,"Electra Starship 1 16"" - 2018",1,1,7,279.99
3,287,Electra Straight 8 1 (16-inch) - Boy's - 2018,1,1,26,279.99
3,288,Electra Straight 8 1 (20-inch) - Boy's - 2018,1,1,2,389.99
3,289,"Electra Superbolt 1 20"" - 2018",1,1,2,319.99
3,290,"Electra Superbolt 3i 20"" - 2018",1,1,6,369.99
3,291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,1,1,10,319.99
3,291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,1,1,10,319.99
3,292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1,1,16,369.99
3,292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1,1,16,369.99
3,293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1,1,14,319.99
3,293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1,1,14,319.99
3,294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,1,1,13,369.99
3,294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,1,1,13,369.99
3,295,"Electra Treasure 1 20"" - 2018",1,1,9,319.99
3,296,"Electra Treasure 3i 20"" - 2018",1,1,12,369.99
3,297,"Electra Under-The-Sea 1 16"" - 2018",1,1,22,279.99
3,298,Electra Water Lily 1 (16-inch) - Girl's - 2018,1,1,14,279.99
3,299,Electra Townie Original 21D - 2018,1,2,29,559.99
3,300,Electra Townie Balloon 3i EQ Ladies' - 2018,1,2,3,799.99
3,301,Electra Townie Balloon 7i EQ - 2018,1,2,29,899.99
3,302,Electra Townie Original 1 - 2018,1,2,6,449.99
3,303,Electra Townie Go! 8i - 2017/2018,1,2,13,2599.99
3,304,Electra Townie Original 21D EQ - 2017/2018,1,2,23,679.99
3,305,Electra Townie Balloon 3i EQ - 2017/2018,1,2,11,749.99
3,306,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,2,7,899.99
3,307,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,2,17,749.99
3,308,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,2,9,749.99
3,309,Electra Townie Commute 27D - 2018,1,2,30,899.99
3,310,Electra Townie Commute 27D Ladies - 2018,1,2,8,899.99
3,311,Electra Townie Commute 8D - 2018,1,2,23,749.99
3,312,Electra Townie Commute 8D Ladies' - 2018,1,2,18,699.99
3,313,Electra Townie Original 1 Ladies' - 2018,1,2,0,449.99
